"Survived","Pclass","Sex","SibSp","Parch","Surname","Title","Embarked","Fare","Age"
0,3,1,1,0,231,10,2,7.25,22
1,1,0,1,0,481,11,0,71.2833,38
1,3,0,0,0,192,9,2,7.925,26
1,1,0,1,0,191,11,2,53.1,35
0,3,1,0,0,484,10,2,8.05,35
0,3,1,0,0,648,10,1,8.4583,21
0,1,1,0,0,48,10,2,51.8625,54
0,3,1,3,1,528,8,2,21.075,2
1,3,0,0,2,517,11,2,11.1333,27
1,2,0,1,0,518,11,0,30.0708,14
1,3,0,1,1,513,9,2,16.7,4
1,1,0,0,0,616,9,2,26.55,58
0,3,1,0,0,418,10,2,8.05,20
0,3,1,1,5,352,10,2,31.275,39
0,3,0,0,0,385,9,2,7.8542,14
1,2,0,0,0,564,11,2,16,55
0,3,1,4,1,65,8,1,29.125,2
1,2,1,0,0,382,10,2,13,30
0,3,0,1,0,168,11,2,18,31
1,3,0,0,0,490,11,0,7.225,45
0,2,1,0,0,834,10,2,26,35
1,2,1,0,0,667,10,2,13,34
1,3,0,0,0,463,9,1,8.0292,15
1,1,1,0,0,612,10,2,35.5,28
0,3,0,3,1,528,9,2,21.075,8
1,3,0,1,5,623,11,2,31.3875,38
0,3,1,0,0,206,10,0,7.225,22
0,1,1,3,2,351,10,2,263,19
1,3,0,0,0,223,9,1,7.8792,18
0,3,1,0,0,798,10,2,7.8958,21
0,1,1,0,0,732,10,0,27.7208,40
1,1,0,1,0,99,11,0,146.5208,18
1,3,0,0,0,715,9,1,7.75,22
0,2,1,0,0,208,10,2,10.5,66
0,1,1,1,0,300,10,0,82.1708,28
0,1,1,1,0,14,10,2,52,42
1,3,1,0,0,386,10,0,7.2292,25
0,3,1,0,0,106,10,2,8.05,21
0,3,0,2,0,168,9,2,18,18
1,3,0,1,0,150,9,0,11.2417,14
0,3,0,1,0,66,11,2,9.475,40
0,2,0,1,0,341,11,2,21,27
0,3,1,0,0,759,10,0,7.8958,33
1,2,0,1,2,639,9,0,41.5792,3
1,3,0,0,0,522,9,1,7.8792,19
0,3,1,0,0,255,10,2,8.05,21
0,3,1,1,0,442,10,1,15.5,26
1,3,0,0,0,64,9,1,7.75,22
0,3,1,2,0,257,10,0,21.6792,26
0,3,0,1,0,782,11,2,17.8,18
0,3,1,4,1,395,8,2,39.6875,7
0,3,1,0,0,71,10,2,7.8,21
1,1,0,1,0,2,11,0,76.7292,49
1,2,0,1,0,631,11,2,26,29
0,1,1,0,1,651,10,0,61.9792,65
1,1,1,0,0,702,10,2,35.5,47
1,2,0,0,0,645,9,2,10.5,21
0,3,1,0,0,148,10,0,7.2292,28.5
1,2,0,1,2,706,9,2,27.75,5
0,3,1,5,2,290,8,2,46.9,11
0,3,1,0,0,157,10,0,7.2292,22
1,1,0,0,0,469,9,2,80,38
0,1,1,1,0,244,10,2,83.475,45
0,3,1,3,2,858,8,2,27.9,4
0,1,1,0,0,862,10,0,27.7208,28.5
1,3,1,1,1,835,8,0,15.2458,7
1,2,0,0,0,832,11,2,10.5,29
0,3,1,0,0,801,10,2,8.1583,19
1,3,0,4,2,352,9,2,7.925,17
0,3,1,2,0,521,10,2,8.6625,26
0,2,1,0,0,119,10,2,10.5,32
0,3,0,5,2,290,9,2,46.9,16
0,2,1,0,0,597,10,2,73.5,21
0,3,1,1,0,516,10,0,14.4542,26
1,3,1,0,0,398,10,2,56.4958,32
0,3,1,0,0,613,10,2,7.65,25
0,3,1,0,0,417,10,2,7.8958,21
0,3,1,0,0,570,10,2,8.05,22
1,2,1,0,2,705,8,2,29,0.83
1,3,0,0,0,95,9,2,12.475,30
0,3,1,0,0,628,10,2,9,22
1,3,1,0,0,242,10,2,9.5,29
1,3,0,0,0,362,9,1,7.7875,18
0,1,1,0,0,380,10,2,47.1,28
1,2,0,0,0,109,9,2,10.5,17
1,3,0,3,0,495,11,2,15.85,33
0,3,1,1,3,73,10,2,34.375,16
0,3,1,0,0,523,10,2,8.05,22
1,1,0,3,2,351,9,2,263,23
0,3,1,0,0,446,10,2,8.05,24
0,3,1,0,0,85,10,2,8.05,29
0,3,1,0,0,767,10,2,7.8542,20
0,1,1,1,0,278,10,2,61.175,46
0,3,1,1,2,102,10,2,20.575,26
0,3,1,0,0,566,10,2,7.25,59
0,3,1,0,0,479,10,2,8.05,22
0,1,1,0,0,79,10,0,34.6542,71
1,1,1,0,1,689,10,0,63.3583,23
1,2,0,0,1,52,11,2,23,34
0,2,1,1,0,545,10,2,26,34
0,3,0,0,0,480,9,2,7.8958,28
0,3,1,0,0,654,10,2,7.8958,22
0,1,1,0,1,498,10,2,77.2875,21
0,3,1,0,0,349,10,2,8.6542,33
0,3,1,2,0,711,10,2,7.925,37
0,3,1,0,0,45,10,2,7.8958,28
1,3,0,0,0,658,9,2,7.65,21
1,3,1,0,0,796,10,2,7.775,21
0,3,1,0,0,512,10,2,7.8958,38
1,3,0,1,0,648,9,1,24.15,22
0,1,1,0,0,662,10,2,52,47
0,3,0,1,0,93,9,0,14.4542,14.5
0,3,1,0,0,734,10,2,8.05,22
0,3,0,1,0,127,9,2,9.825,20
0,3,0,0,0,306,9,0,14.4583,17
0,3,1,0,0,204,10,2,7.925,21
0,3,1,0,0,185,10,1,7.75,70.5
0,2,1,1,0,341,10,2,21,29
0,1,1,0,1,742,10,0,247.5208,24
0,3,0,4,2,352,9,2,31.275,2
0,2,1,2,0,273,10,2,73.5,21
0,3,1,0,0,473,10,2,8.05,22
0,2,1,1,0,518,10,0,30.0708,32.5
1,2,0,0,0,831,9,2,13,32.5
0,1,1,0,1,498,10,2,77.2875,54
1,3,1,1,0,150,8,0,11.2417,12
0,3,1,0,0,474,10,1,7.75,21
1,3,1,0,0,476,10,2,7.1417,24
1,3,0,1,1,124,9,0,22.3583,9
0,3,1,0,0,722,10,2,6.975,45
0,3,1,0,0,809,10,0,7.8958,33
0,3,1,0,0,682,10,2,7.05,20
0,3,0,1,0,596,11,2,14.5,47
1,2,0,1,0,221,11,2,26,29
0,2,1,0,0,111,10,2,13,25
0,2,1,0,0,369,10,0,15.0458,23
1,1,0,0,2,68,9,2,26.2833,19
0,1,1,1,0,191,10,2,53.1,37
0,3,1,0,0,309,10,2,9.2167,16
0,1,1,0,0,559,10,0,79.2,24
0,3,0,0,2,302,11,0,15.2458,29
1,3,0,0,0,141,9,2,7.75,22
1,3,0,1,0,318,11,2,15.85,24
0,3,1,0,0,712,10,1,6.75,19
0,2,1,0,0,841,10,2,11.5,18
0,2,1,1,1,397,10,2,36.75,19
1,3,1,0,0,352,10,2,7.7958,27
0,3,0,2,2,73,9,2,34.375,9
0,2,1,0,2,865,10,2,26,36.5
0,2,1,0,0,676,0,2,13,42
0,2,1,0,0,392,0,2,12.525,51
1,1,0,1,0,546,11,2,66.6,22
0,3,1,0,0,718,10,2,8.05,55.5
0,3,1,0,2,784,10,2,14.5,40.5
0,3,1,0,0,393,10,2,7.3125,25
0,1,1,0,1,382,10,0,61.3792,51
1,3,0,0,0,24,9,1,7.7333,16
0,3,1,0,0,132,10,2,8.05,30
0,3,1,0,0,365,10,2,8.6625,21
0,3,1,8,2,167,8,2,69.55,14.5
0,3,1,0,1,205,10,2,16.1,44
1,2,0,0,0,803,11,2,15.75,40
0,3,1,0,0,797,10,2,7.775,26
0,3,1,0,0,180,10,2,8.6625,17
0,3,1,4,1,395,8,2,39.6875,1
1,3,1,0,2,285,8,2,20.525,9
1,1,0,0,1,405,11,2,55,51
0,3,0,1,4,858,11,2,27.9,45
0,1,1,0,0,83,10,2,25.925,42
0,3,1,0,0,78,10,2,56.4958,28
0,1,1,0,0,532,10,2,33.5,61
0,3,1,4,1,65,8,1,29.125,4
1,3,0,1,1,517,9,2,11.1333,1
0,3,1,0,0,139,10,2,7.925,21
0,1,1,0,0,462,10,0,30.6958,56
0,3,1,1,1,80,10,2,7.8542,18
0,3,1,3,1,74,8,2,25.4667,2
0,1,0,0,0,334,9,0,28.7125,50
0,2,1,0,0,818,10,2,13,30
0,3,1,0,0,671,10,2,0,36
0,3,0,8,2,167,9,2,69.55,14.5
0,2,1,0,0,47,10,0,15.05,20
0,3,1,4,2,623,8,2,31.3875,9
1,2,1,2,1,415,8,2,39,1
1,3,0,0,2,289,9,2,22.025,4
0,1,1,0,0,636,10,2,50,47
1,3,0,1,0,169,11,1,15.5,19
1,1,1,0,0,723,10,2,26.55,45
0,3,1,1,1,92,10,1,15.5,40
0,3,1,0,0,438,10,2,7.8958,36
1,2,0,0,0,116,11,2,13,32
0,2,1,0,0,308,10,2,13,19
1,3,0,1,0,183,9,2,7.8542,19
1,2,1,1,1,865,8,2,26,3
1,1,0,0,0,163,11,0,27.7208,44
1,1,0,0,0,153,9,0,146.5208,58
0,3,1,0,0,164,10,1,7.75,21
0,3,1,0,1,393,10,2,8.4042,42
1,3,0,0,0,22,9,1,7.75,16
0,2,0,0,0,445,9,2,13,24
0,3,1,0,0,176,10,2,9.5,28
0,3,1,8,2,167,10,2,69.55,14
0,3,1,0,0,584,10,2,6.4958,34
0,3,1,0,0,808,10,0,7.225,45.5
1,3,1,0,0,690,10,2,8.05,18
0,3,0,0,1,610,9,2,10.4625,2
0,3,1,1,0,495,10,2,15.85,32
1,3,1,0,0,331,10,0,18.7875,26
1,3,0,0,0,558,9,1,7.75,16
1,1,1,0,0,198,10,0,31,40
0,3,1,0,0,210,10,2,7.05,24
1,2,0,0,0,753,9,2,21,35
0,3,1,0,0,637,10,2,7.25,22
0,2,1,0,0,190,10,2,13,30
0,3,1,1,0,390,10,1,7.75,21
1,1,0,1,0,719,9,0,113.275,31
1,3,0,0,0,50,9,2,7.925,27
0,2,1,1,0,524,10,2,27,42
1,1,0,0,0,644,9,0,76.2917,32
0,2,1,0,0,244,10,2,10.5,30
1,3,1,0,0,868,10,2,8.05,16
0,2,1,0,0,197,10,2,13,27
0,3,1,0,0,96,10,2,8.05,51
0,3,1,0,0,444,10,2,7.8958,21
1,1,1,1,0,617,10,2,90,38
0,3,1,0,0,535,10,2,9.35,22
1,2,1,0,0,663,10,2,10.5,19
0,3,1,0,0,178,10,2,7.25,20.5
0,2,1,0,0,90,10,2,13,18
0,3,0,3,1,74,9,2,25.4667,2
1,1,0,1,0,244,11,2,83.475,35
0,3,1,0,0,771,10,2,7.775,29
0,2,1,0,0,701,10,2,13.5,59
1,3,0,4,2,623,9,2,31.3875,5
0,2,1,0,0,792,10,2,10.5,24
0,3,0,0,0,536,9,2,7.55,18
0,2,1,1,0,299,10,2,26,44
1,2,0,0,2,291,9,2,26.25,8
0,2,1,0,0,511,10,2,10.5,19
0,2,1,0,0,857,10,2,12.275,33
0,3,0,1,0,93,9,0,14.4542,14.5
1,3,0,1,0,388,9,1,15.5,18
0,2,1,0,0,363,10,2,10.5,29
0,3,1,0,0,307,10,2,7.125,22
0,3,1,0,0,306,10,0,7.225,30
0,1,1,2,0,452,4,1,90,44
0,3,0,0,0,40,9,2,7.775,25
1,2,0,0,2,795,11,2,14.5,24
1,1,1,1,1,23,10,2,52.5542,37
0,2,1,1,0,643,0,2,26,54
0,3,1,0,0,76,10,2,7.25,25
0,3,0,1,1,610,11,2,10.4625,29
0,1,1,0,0,34,10,2,26.55,62
0,3,1,1,0,621,10,2,16.1,30
0,3,0,0,2,324,11,2,20.2125,41
1,3,0,0,2,821,11,0,15.2458,29
1,1,0,0,0,576,11,0,79.2,55
1,1,0,0,0,371,9,2,86.5,30
1,1,0,0,0,298,9,0,512.3292,35
1,2,0,0,1,786,11,2,26,50
0,3,1,0,0,462,10,1,7.75,21
1,3,1,4,2,623,8,2,31.3875,3
0,1,1,1,1,435,10,2,79.65,52
0,1,1,0,0,593,10,2,0,40
0,3,0,0,0,36,9,1,7.75,16
0,2,1,0,0,82,10,2,10.5,36
0,3,1,4,1,395,10,2,39.6875,16
1,3,1,1,0,561,10,2,7.775,25
1,1,0,0,1,539,11,2,153.4625,58
1,1,0,0,0,319,9,2,135.6333,35
0,1,1,0,0,534,10,2,31,47
1,3,1,0,0,248,10,2,0,25
1,2,0,0,1,384,11,2,19.5,41
0,1,1,0,1,595,10,0,29.7,37
1,3,0,0,0,215,9,1,7.75,22
1,1,0,1,0,845,9,2,77.9583,63
0,3,0,0,0,766,9,2,7.75,45
0,2,1,0,0,42,10,2,0,25
0,3,1,4,1,65,8,1,29.125,7
1,3,0,1,1,234,11,2,20.25,35
0,3,1,0,0,391,10,1,7.75,65
0,3,1,0,0,788,10,2,7.8542,28
0,3,1,0,0,574,10,2,9.5,16
1,3,1,0,0,529,10,2,8.05,19
0,1,1,0,0,462,10,2,26,47
0,3,1,0,0,503,10,0,8.6625,33
1,3,1,0,0,665,10,2,9.5,30
0,3,1,0,0,403,10,2,7.8958,22
1,2,1,0,0,579,10,2,13,42
1,3,0,0,0,202,9,1,7.75,22
1,1,0,0,0,245,9,2,78.85,26
1,1,0,1,0,429,11,0,91.0792,19
0,2,1,0,0,336,10,0,12.875,36
0,3,0,0,0,315,9,2,8.85,24
0,3,1,0,0,274,10,2,7.8958,24
0,1,1,0,0,162,10,0,27.7208,40
0,3,1,0,0,855,10,0,7.2292,23.5
0,1,0,1,2,410,9,2,151.55,2
1,1,1,0,0,673,10,2,30.5,47
1,1,0,0,1,742,11,0,247.5208,50
1,3,0,0,0,328,9,1,7.75,22
1,3,1,2,0,485,10,1,23.25,24
0,3,1,0,0,517,10,2,0,19
1,2,0,0,0,416,9,1,12.35,30
0,3,1,0,0,382,10,2,8.05,21
1,1,1,1,2,410,8,2,151.55,0.92
1,1,0,0,0,867,9,0,110.8833,35
1,1,0,1,0,430,11,0,108.9,17
0,2,1,1,0,487,10,0,24,30
1,1,0,0,0,240,9,0,56.9292,30
1,1,0,0,0,514,9,0,83.1583,24
1,1,0,2,2,622,9,0,262.375,18
0,2,0,1,1,830,11,2,26,26
0,3,1,0,0,674,10,2,7.8958,28
0,2,1,1,1,538,10,2,26.25,43
1,3,0,0,0,668,9,2,7.8542,26
1,2,0,1,0,545,11,2,26,24
0,2,1,0,0,214,4,2,14,54
1,1,0,0,2,769,9,2,164.8667,31
1,1,0,1,1,725,11,0,134.5,40
0,3,1,0,0,649,10,2,7.25,22
0,3,1,0,0,389,10,2,7.8958,27
1,2,0,0,0,666,9,1,12.35,30
1,2,0,1,1,705,11,2,29,22
0,3,1,8,2,167,10,2,69.55,14
1,1,0,0,0,764,9,0,135.6333,36
0,3,1,0,0,173,10,2,6.2375,61
1,2,0,0,0,774,11,2,13,36
1,3,0,1,1,285,11,2,20.525,31
1,1,0,0,1,594,9,0,57.9792,16
1,3,0,2,0,485,9,1,23.25,18
0,1,1,0,0,53,10,2,28.5,45.5
0,1,1,0,1,539,10,2,153.4625,38
0,3,1,2,0,168,10,2,18,16
1,1,0,1,0,685,11,2,133.65,35
0,3,1,0,0,699,10,2,7.8958,22
0,1,1,1,0,546,10,2,66.6,29
1,1,0,0,0,249,9,0,134.5,41
1,3,1,0,0,237,10,2,8.05,45
0,1,1,0,0,161,10,2,35.5,45
1,2,1,1,1,865,8,2,26,2
1,1,0,3,2,351,9,2,263,24
0,2,1,0,0,114,10,2,13,28
0,2,1,0,0,684,10,2,13,25
0,2,1,0,0,491,10,2,13,36
1,2,0,0,0,163,9,2,13,24
1,2,0,0,0,462,9,2,13,40
1,3,0,1,0,793,11,2,16.1,30
1,3,1,1,1,693,8,2,15.9,3
0,3,1,0,0,778,10,2,8.6625,42
0,3,1,0,0,527,10,2,9.225,23
0,1,1,0,0,854,10,2,35,47
0,3,1,1,1,228,10,0,7.2292,15
0,3,1,1,0,782,10,2,17.8,25
0,3,1,0,0,15,10,0,7.225,22.5
0,3,1,0,0,499,10,2,9.5,28
1,1,0,0,1,140,9,2,55,22
0,2,0,0,0,726,9,2,13,38
1,3,0,0,0,600,9,1,7.8792,18
1,3,0,0,0,626,9,1,7.8792,18
0,3,1,1,4,858,10,2,27.9,40
0,2,1,1,0,565,10,0,27.7208,29
0,3,0,0,1,585,11,0,14.4542,45
0,3,1,0,0,325,10,2,7.05,35
0,3,1,1,0,169,10,1,15.5,26
0,3,1,0,0,379,10,2,7.25,30
1,1,0,1,0,700,11,0,75.25,60
1,3,0,0,0,165,11,0,7.2292,18
1,3,0,0,0,829,9,1,7.75,22
1,1,0,0,0,218,11,0,69.3,24
1,1,1,1,0,520,10,0,55.4417,25
0,3,1,1,0,419,10,2,6.4958,18
0,3,1,0,0,420,10,2,8.05,19
0,1,1,0,0,510,10,0,135.6333,22
0,3,0,3,1,528,9,2,21.075,3
1,1,0,1,0,300,11,0,82.1708,35
1,3,0,0,0,89,9,2,7.25,22
0,1,1,0,2,590,10,0,211.5,27
0,3,1,0,0,145,10,0,4.0125,20
0,3,1,0,0,711,10,2,7.775,19
1,1,0,0,0,437,9,0,227.525,42
1,3,0,0,2,253,9,0,15.7417,1
0,3,1,0,0,547,10,2,7.925,32
1,1,0,1,0,14,11,2,52,35
0,3,1,0,0,17,10,2,7.8958,18
0,2,1,0,0,581,10,2,73.5,18
0,3,1,5,2,290,8,2,46.9,1
1,2,0,0,0,603,9,2,13,36
0,3,1,0,0,394,10,1,7.7292,21
1,2,0,0,0,777,9,0,12,17
1,1,1,1,2,643,10,2,120,36
1,3,1,0,0,736,10,2,7.7958,21
0,3,1,2,0,711,10,2,7.925,28
1,1,0,1,0,719,9,0,113.275,23
1,3,0,0,2,513,11,2,16.7,24
0,3,1,0,0,349,10,2,7.7958,22
0,3,0,0,0,788,9,2,7.8542,31
0,2,1,0,0,721,10,2,26,46
0,2,1,0,0,556,4,2,10.5,23
1,2,0,0,0,614,11,2,12.65,28
1,3,1,0,0,569,10,2,7.925,39
0,3,1,0,0,572,10,2,8.05,26
0,3,0,1,0,127,9,2,9.825,21
0,3,1,1,0,318,10,2,15.85,28
0,3,0,0,0,602,9,2,8.6625,20
0,2,1,1,0,750,10,2,21,34
0,3,1,0,0,63,10,2,7.75,51
1,2,1,1,1,466,8,2,18.75,3
0,3,1,0,0,39,10,2,7.775,21
0,3,0,3,1,74,9,2,25.4667,2
0,3,1,0,0,533,10,2,7.8958,21
0,3,1,0,0,538,10,1,6.8583,19
1,1,0,1,0,452,9,1,90,33
0,2,1,0,0,88,10,2,0,25
1,3,1,0,0,269,10,2,7.925,44
0,3,0,0,0,304,11,2,8.05,31
1,2,0,1,1,551,11,2,32.5,34
1,2,0,0,2,195,9,2,13,18
0,2,1,0,0,344,10,2,13,30
0,3,0,0,2,807,9,2,24.15,10
0,3,1,0,0,650,10,0,7.8958,35
0,3,1,0,0,768,10,1,7.7333,21
0,3,1,0,0,620,10,2,7.875,29
0,3,0,1,1,489,11,2,14.4,28
0,3,1,1,1,324,10,2,20.2125,18
0,3,1,0,0,126,10,2,7.25,25
1,2,0,1,0,120,11,2,26,28
1,2,0,0,0,225,9,2,26,19
0,3,1,0,0,508,10,1,7.75,21
1,3,1,0,0,261,10,2,8.05,32
1,1,1,0,0,203,10,2,26.55,28
1,3,0,1,0,316,11,2,16.1,24
1,2,0,1,0,294,11,2,26,42
0,3,1,0,0,38,10,2,7.125,17
0,1,1,1,0,624,10,2,55.9,50
1,1,0,1,2,643,9,2,120,14
0,3,0,2,2,73,9,2,34.375,21
1,2,0,2,3,466,11,2,18.75,24
0,1,1,1,4,351,10,2,263,64
0,2,1,0,0,401,10,2,10.5,31
1,2,0,1,1,538,11,2,26.25,45
0,3,1,0,0,618,10,2,9.5,20
0,3,1,1,0,544,10,2,7.775,25
1,2,0,0,0,738,9,2,13,28
