"Survived","Pclass","Sex","SibSp","Parch","Surname","Title","Embarked","Fare","Age"
1,3,1,0,0,326,10,2,8.1125,21
1,1,1,0,2,13,8,2,81.8583,4
1,2,0,0,1,384,9,2,19.5,13
1,1,1,0,0,267,10,2,26.55,34
1,3,0,2,1,873,9,0,19.2583,5
1,1,1,0,0,177,7,2,30.5,52
0,2,1,1,2,706,10,2,27.75,36
0,3,1,1,0,20,10,2,19.9667,24
0,1,1,0,0,279,10,0,27.75,30
1,1,1,1,0,497,10,0,89.1042,49
0,3,1,0,0,434,10,2,8.05,21
1,3,1,0,0,156,10,0,7.8958,29
0,1,1,0,0,646,10,2,26.55,65
1,1,0,1,0,850,11,2,51.8625,33
1,2,0,0,0,58,9,2,10.5,50
0,3,1,0,0,872,10,1,7.75,21
1,1,1,0,0,494,10,2,26.55,48
0,3,1,0,0,404,10,2,8.05,34
0,1,1,0,0,695,10,2,38.5,47
0,2,1,0,0,268,10,2,13,48
0,3,1,0,0,179,10,2,8.05,21
0,3,1,0,0,421,10,2,7.05,38
0,2,1,0,0,460,10,2,0,40
0,1,1,0,0,553,10,2,26.55,56
0,3,1,0,0,471,10,1,7.725,21
1,3,0,2,1,873,9,0,19.2583,0.75
0,3,1,0,0,675,10,2,7.25,22
0,3,1,0,0,152,10,2,8.6625,38
1,2,0,1,2,706,11,2,27.75,33
1,2,0,0,0,787,11,0,13.7917,23
0,3,0,0,0,861,9,2,9.8375,22
0,1,1,0,0,321,10,2,52,42
0,2,1,1,0,562,10,2,21,34
0,3,1,1,0,231,10,2,7.0458,29
0,3,1,0,0,814,10,2,7.5208,22
1,3,0,0,1,181,9,2,12.2875,2
0,3,1,5,2,290,8,2,46.9,9
0,2,1,0,0,340,10,2,0,25
0,3,1,0,0,457,10,2,8.05,50
1,3,0,0,0,525,11,2,9.5875,63
1,1,1,1,0,429,10,0,91.0792,25
0,3,0,3,1,74,9,2,25.4667,2
1,1,0,1,0,617,11,2,90,35
0,1,1,0,0,57,10,0,29.7,58
0,3,1,0,0,44,10,2,8.05,30
1,3,1,1,1,693,8,2,15.9,9
0,3,1,1,0,20,10,2,19.9667,24
0,3,1,0,0,573,10,2,7.25,21
0,1,1,0,0,464,10,2,30.5,55
0,1,1,0,0,264,10,0,49.5042,71
0,3,1,0,0,275,10,2,8.05,21
0,3,1,0,0,25,10,0,14.4583,27
1,1,0,1,0,592,9,0,78.2667,54
0,3,1,0,0,826,10,2,15.1,28
0,1,0,1,2,410,11,2,151.55,25
0,3,1,0,0,330,10,2,7.7958,24
0,3,1,0,0,180,10,2,8.6625,17
0,3,0,0,0,335,9,1,7.75,21
0,3,0,0,0,454,9,1,7.6292,30
0,3,0,0,0,94,9,2,9.5875,37
1,1,0,0,0,869,9,2,86.5,16
0,1,1,1,0,430,10,0,108.9,18
1,2,0,0,2,468,11,2,26,33
1,1,1,0,0,714,10,2,26.55,45
0,3,1,0,0,393,10,2,22.525,28
1,3,1,0,0,146,10,2,56.4958,26
1,3,1,0,0,142,10,1,7.75,29
0,3,1,0,0,831,10,2,8.05,20
1,1,1,0,0,301,10,2,26.2875,36
1,1,0,1,0,91,11,0,59.4,54
0,3,1,0,0,843,10,2,7.4958,24
0,1,1,0,0,805,10,2,34.0208,47
1,2,0,0,0,591,11,2,10.5,34
0,3,1,0,0,200,10,1,24.15,22
1,2,0,1,0,367,11,2,26,36
0,3,1,0,0,716,10,2,7.8958,32
1,1,0,0,0,136,9,2,93.5,30
0,3,1,0,0,783,10,2,7.8958,22
0,3,1,0,0,356,10,0,7.225,32
1,1,0,0,1,594,11,0,57.9792,44
0,3,1,0,0,311,10,0,7.2292,30
0,3,1,0,0,209,10,1,7.75,40.5
1,2,0,0,0,583,9,2,10.5,50
0,1,1,0,0,187,10,2,221.7792,23
0,3,1,0,0,8,10,2,7.925,39
0,2,1,2,1,283,10,2,11.5,23
1,2,0,1,1,468,9,2,26,2
0,3,1,0,0,772,10,0,7.2292,21
0,3,1,1,1,228,10,0,7.2292,17
1,3,0,0,2,124,11,0,22.3583,29
0,3,0,0,0,152,9,2,8.6625,30
1,2,0,0,2,538,9,2,26.25,7
0,1,1,0,0,509,7,2,26.55,45
1,1,0,0,0,647,9,0,106.425,30
0,3,1,0,0,122,10,2,14.5,32
1,1,0,0,2,317,9,0,49.5,22
1,1,0,0,2,815,9,2,71,36
0,3,0,4,2,352,9,2,31.275,9
0,3,0,4,2,352,9,2,31.275,11
1,2,1,1,0,59,10,2,26,32
0,1,1,1,0,375,10,0,106.425,50
0,1,1,0,0,16,10,2,26,64
1,2,0,1,0,59,11,2,26,19
1,2,1,0,0,586,10,0,13.8625,30
0,3,1,1,1,285,10,2,20.525,33
1,2,1,1,1,581,8,2,36.75,8
1,1,1,0,2,427,10,0,110.8833,17
0,2,1,0,0,696,10,2,26,27
0,3,1,0,0,169,10,1,7.8292,21
1,3,1,0,0,246,10,0,7.225,22
1,3,0,0,0,820,9,2,7.775,22
0,1,1,0,0,493,10,2,26.55,62
1,1,0,1,0,824,6,0,39.6,48
0,1,1,0,0,560,10,0,227.525,27
1,1,0,1,1,435,11,2,79.65,39
1,3,0,1,0,552,11,2,17.4,36
0,3,1,0,0,864,10,1,7.75,21
0,3,1,0,0,265,10,2,7.8958,40
0,2,1,0,0,775,10,2,13.5,28
0,3,1,0,0,342,10,2,8.05,21
0,3,0,0,0,288,9,2,8.05,18
0,3,1,2,0,581,10,2,24.15,24
0,3,1,0,0,414,10,2,7.8958,19
0,3,0,0,4,528,11,2,21.075,29
0,3,1,0,0,515,10,0,7.2292,22
1,3,1,0,0,233,10,2,7.8542,32
1,2,1,0,0,244,10,2,10.5,62
1,1,0,2,0,396,11,2,51.4792,53
1,1,1,0,0,508,10,2,26.3875,36
1,3,0,0,0,328,9,1,7.75,22
0,3,1,0,0,87,10,2,8.05,16
0,3,1,0,0,138,10,2,14.5,19
1,2,0,0,0,760,9,2,13,34
1,1,0,1,0,624,11,2,55.9,39
0,3,0,1,0,745,11,0,14.4583,30
1,3,1,0,0,127,10,2,7.925,32
1,2,0,1,1,625,9,2,30,25
1,1,0,1,1,427,11,0,110.8833,39
0,2,1,0,0,360,10,2,26,54
0,1,1,0,0,848,10,0,40.125,36
0,3,1,0,0,84,10,0,8.7125,29
1,1,0,0,2,435,9,2,79.65,18
0,2,1,0,0,182,10,2,15,47
1,1,1,1,1,11,10,0,79.2,60
0,3,1,0,0,472,10,2,8.05,22
0,3,1,0,0,7,10,2,8.05,39
0,3,1,0,0,627,10,2,7.125,35
1,1,0,1,0,799,11,0,78.2667,52
0,3,1,0,0,381,10,2,7.25,47
0,3,0,0,2,92,9,1,7.75,18
0,2,1,1,0,199,10,2,26,37
0,3,1,1,1,807,10,2,24.15,36
1,2,0,0,0,37,9,2,33,30
0,3,1,0,0,517,10,2,0,49
0,3,1,0,0,302,10,0,7.225,22
1,1,1,1,0,824,10,0,56.9292,49
1,2,0,2,1,524,11,2,27,24
0,3,1,0,0,762,10,2,7.8958,21
0,1,1,0,0,266,10,2,42.4,42
0,3,1,0,0,749,10,2,8.05,44
1,1,1,0,0,459,10,0,26.55,35
0,3,1,1,0,704,10,2,15.55,36
0,3,1,0,0,432,10,2,7.8958,30
1,1,1,0,0,655,10,2,30.5,27
1,2,0,1,2,639,11,0,41.5792,22
1,1,0,0,0,110,9,2,153.4625,40
0,3,0,1,5,352,11,2,31.275,39
0,3,1,0,0,115,10,2,7.05,25
1,3,0,1,0,388,9,1,15.5,18
0,3,1,0,0,874,10,1,7.75,21
0,3,1,0,0,461,10,2,8.05,35
1,2,0,1,2,791,9,2,65,24
0,3,1,1,1,489,10,2,14.4,34
0,3,0,1,0,621,11,2,16.1,26
1,2,0,2,1,415,9,2,39,4
0,2,1,0,0,748,10,2,10.5,26
0,3,1,1,0,276,10,0,14.4542,27
1,1,1,1,0,41,10,2,52.5542,42
1,3,1,1,1,253,10,0,15.7417,20
0,3,1,0,0,555,10,2,7.8542,21
0,3,1,0,0,776,10,2,16.1,21
0,1,1,0,0,370,10,2,32.3208,61
0,2,1,0,0,447,0,1,12.35,57
1,1,0,0,0,836,9,2,77.9583,21
0,3,1,0,0,492,10,2,7.8958,26
0,3,1,0,0,578,10,1,7.7333,21
1,1,1,0,0,727,10,2,30,80
0,3,1,0,0,477,10,2,7.0542,51
1,1,1,0,0,412,4,0,30.5,32
0,1,1,0,0,458,10,2,0,40
0,3,0,3,2,858,9,2,27.9,9
1,2,0,0,0,740,9,2,13,28
0,3,1,0,0,154,10,2,7.925,32
0,2,1,1,1,291,10,2,26.25,31
0,3,0,0,5,395,11,2,39.6875,41
0,3,1,1,0,316,10,2,16.1,24
0,3,1,0,0,501,10,2,7.8542,20
1,1,0,0,0,541,9,0,69.3,24
0,3,0,3,2,858,9,2,27.9,2
1,3,1,0,0,383,10,2,56.4958,22
1,3,0,2,1,873,9,0,19.2583,0.75
1,1,1,1,0,2,10,0,76.7292,48
0,3,1,0,0,632,10,2,7.8958,19
1,1,1,0,0,440,2,0,35.5,56
0,3,1,0,0,751,10,2,7.55,32
1,3,0,0,0,275,9,2,7.55,23
0,3,1,0,0,229,10,2,7.8958,21
1,2,0,0,1,52,9,2,23,18
0,3,1,0,0,282,10,2,8.4333,21
1,3,0,0,0,802,9,1,7.8292,22
0,3,0,0,0,686,9,1,6.75,18
0,2,1,2,0,273,10,2,73.5,24
0,3,1,0,0,849,10,2,7.8958,20
0,3,0,1,1,92,11,1,15.5,32
0,2,1,0,0,817,10,2,13,23
0,1,1,0,2,719,10,0,113.275,58
1,1,1,2,0,685,4,2,133.65,50
0,3,1,0,0,571,10,0,7.225,40
0,1,1,0,0,451,10,2,25.5875,47
0,3,1,0,0,843,10,2,7.4958,36
1,3,1,1,0,456,10,2,7.925,20
0,2,1,2,0,273,10,2,73.5,32
0,2,1,0,0,496,10,2,13,25
0,3,1,0,0,320,10,2,7.775,21
0,3,1,0,0,297,10,2,8.05,43
1,1,0,1,0,744,11,2,52,35
1,2,0,1,1,163,11,2,39,40
0,1,1,1,0,128,10,2,52,31
0,2,1,0,0,640,10,2,10.5,70
1,2,1,0,0,730,10,2,13,31
0,2,1,0,0,844,10,2,0,39
0,3,1,0,0,852,10,2,7.775,18
0,3,1,0,0,681,10,2,8.05,24.5
1,3,0,0,0,357,9,2,9.8417,18
0,3,0,1,6,290,11,2,46.9,43
1,1,1,0,1,151,10,0,512.3292,36
0,3,0,0,0,606,9,1,8.1375,18
1,1,1,0,0,296,10,0,76.7292,27
0,3,1,0,0,507,10,2,9.225,20
0,3,1,5,2,290,10,2,46.9,14
0,2,1,1,1,163,10,2,39,60
0,2,1,1,2,639,10,0,41.5792,25
0,3,1,4,1,395,10,2,39.6875,14
0,3,1,0,0,28,10,2,10.1708,19
0,3,1,0,0,103,10,2,7.7958,18
1,1,0,0,1,800,9,2,211.3375,15
1,1,1,1,0,604,10,2,57,31
1,3,0,0,1,1,9,0,13.4167,4
1,3,1,0,0,833,10,2,56.4958,32
0,3,1,0,0,118,10,0,7.225,25
0,1,1,0,0,21,2,2,26.55,60
0,2,1,0,0,199,10,2,13.5,52
0,3,1,0,0,328,10,2,8.05,44
1,3,0,0,0,252,9,1,7.7333,22
0,1,1,1,1,427,10,0,110.8833,49
0,3,1,0,0,859,10,2,7.65,42
1,1,0,1,0,144,11,0,227.525,18
1,1,1,0,0,619,10,2,26.2875,35
0,3,0,0,1,585,9,0,14.4542,18
0,3,1,0,0,188,10,1,7.7417,25
0,3,1,1,0,555,10,2,7.8542,26
0,2,1,0,0,404,10,2,26,39
1,2,0,0,0,328,11,2,13.5,45
1,1,1,0,0,353,10,2,26.2875,42
1,1,0,0,0,846,9,2,151.55,22
1,3,1,1,1,835,8,0,15.2458,7
1,1,0,0,0,72,9,0,49.5042,24
0,1,1,0,0,166,10,2,26.55,42
1,1,1,1,0,744,10,2,52,48
0,3,1,0,0,771,10,2,9.4833,29
0,2,1,0,0,816,10,2,13,52
0,3,1,0,0,660,10,2,7.65,19
1,1,0,0,0,368,9,0,227.525,38
1,2,0,0,0,346,9,2,10.5,27
0,3,1,0,0,823,10,1,15.5,21
0,3,1,0,0,517,10,2,7.775,33
1,2,0,0,1,2,9,2,33,6
0,3,1,1,0,501,10,2,7.0542,17
0,2,1,0,0,756,10,2,13,34
0,2,1,0,0,656,10,2,13,50
1,1,1,1,0,860,10,2,53.1,27
0,3,1,0,0,602,10,2,8.6625,20
1,2,0,3,0,562,11,2,21,30
1,3,0,0,0,212,9,1,7.7375,22
0,2,1,1,0,790,10,2,26,25
0,3,0,1,0,611,9,2,7.925,25
1,1,0,0,0,484,9,2,211.3375,29
0,3,1,0,0,582,10,0,18.7875,11
0,2,1,0,0,406,10,2,0,40
0,2,1,0,0,6,10,2,13,23
0,2,1,0,0,314,10,2,13,23
0,3,1,0,0,382,10,2,16.1,28.5
0,3,0,1,3,73,11,2,34.375,48
1,1,1,0,0,235,10,0,512.3292,35
0,3,1,0,0,741,10,2,7.8958,21
0,3,1,0,0,683,10,2,7.8958,22
1,1,1,0,0,550,10,2,30,47
0,1,1,1,0,680,10,2,78.85,36
1,1,0,2,2,622,9,0,262.375,21
0,3,1,1,0,69,10,2,16.1,24
1,3,1,0,0,175,10,2,7.925,31
0,1,1,1,1,815,1,2,71,70
0,3,1,1,1,234,10,2,20.25,16
1,2,0,0,0,10,9,2,13,30
0,1,1,1,0,18,10,2,53.1,19
0,3,1,0,0,411,10,1,7.75,31
1,2,0,1,1,842,9,2,23,4
1,3,1,0,1,5,8,2,12.475,6
0,3,1,0,0,171,10,2,9.5,33
0,3,1,0,0,588,10,2,7.8958,23
1,2,0,1,2,791,11,2,65,48
1,2,1,1,1,795,8,2,14.5,0.67
0,3,1,0,0,657,10,2,7.7958,28
0,2,1,0,0,9,10,2,11.5,18
0,3,1,0,0,519,10,2,8.05,34
1,1,0,0,0,277,3,2,86.5,33
0,3,1,0,0,773,10,2,14.5,28
0,3,1,0,0,672,10,2,7.125,41
1,3,1,0,0,238,10,0,7.2292,20
1,1,0,1,2,643,11,2,120,36
0,3,1,0,0,243,10,2,7.775,16
1,1,0,1,0,531,11,2,77.9583,51
0,1,1,0,0,51,4,0,39.6,32
0,3,0,0,0,863,9,1,7.75,30.5
0,3,1,1,0,648,10,1,24.15,26
0,3,1,0,0,241,10,2,8.3625,32
0,3,1,0,0,557,10,2,9.5,24
0,3,1,0,0,501,10,2,7.8542,48
0,2,0,0,0,568,11,2,10.5,57
0,3,1,0,0,228,10,0,7.225,22
1,2,0,1,3,283,11,2,23,54
0,3,1,0,0,224,10,2,7.75,18
0,3,1,0,0,226,10,1,7.75,21
1,3,0,0,0,201,9,2,12.475,5
0,3,1,0,0,870,10,1,7.7375,21
1,1,0,0,1,677,11,2,211.3375,43
1,3,0,0,0,254,9,0,7.2292,13
1,1,0,1,0,604,11,2,57,17
0,1,1,0,0,60,10,2,30,29
0,3,1,1,2,806,10,2,23.45,36
0,3,1,0,0,210,10,2,7.05,25
0,3,1,0,0,75,10,2,7.25,25
1,3,0,0,0,653,9,2,7.4958,18
0,3,1,4,1,65,8,1,29.125,8
1,3,1,1,2,102,8,2,20.575,1
0,1,1,0,0,107,10,0,79.2,46
0,3,1,0,0,416,10,1,7.75,21
0,2,1,0,0,709,10,2,26,16
0,3,0,8,2,167,9,2,69.55,14.5
0,1,1,0,0,617,10,0,30.6958,36
0,3,1,0,0,55,10,2,7.8958,25
0,2,1,0,0,348,10,2,13,39
1,1,0,0,0,720,4,2,25.9292,49
1,3,0,0,0,337,11,2,8.6833,31
0,3,1,0,0,227,10,0,7.2292,30
0,3,0,1,1,807,11,2,24.15,30
0,2,1,0,0,827,10,2,13,34
1,2,0,1,1,291,11,2,26.25,31
1,1,1,1,2,643,8,2,120,11
1,3,1,0,1,260,8,0,8.5167,0.42
1,3,1,0,0,54,10,2,6.975,27
0,3,1,0,0,349,10,2,7.775,31
0,1,1,0,0,845,10,2,0,39
0,3,0,0,0,563,9,2,7.775,18
0,2,1,0,0,300,10,2,13,39
1,1,0,1,0,860,11,2,53.1,33
0,3,1,0,0,599,10,2,7.8875,26
0,3,1,0,0,361,10,2,24.15,39
0,2,1,0,0,259,10,2,10.5,35
0,3,0,4,2,352,9,2,31.275,6
0,3,1,0,0,688,10,2,8.05,30.5
0,1,1,0,0,333,10,2,0,40
0,3,0,0,0,488,9,2,7.925,23
0,2,1,1,1,708,10,0,37.0042,31
0,3,1,0,0,295,10,2,6.45,43
0,3,1,3,2,858,8,2,27.9,10
1,1,0,1,1,514,11,2,93.5,52
1,3,1,0,0,724,10,2,8.6625,27
0,1,1,0,0,131,5,2,0,38
1,3,0,0,1,5,11,2,12.475,27
0,3,1,4,1,395,8,2,39.6875,2
0,3,1,0,0,508,10,1,6.95,24
0,3,1,0,0,833,10,2,56.4958,32
1,2,1,0,2,708,8,0,37.0042,1
1,3,1,0,0,486,10,1,7.75,21
1,1,0,0,0,125,11,2,80,62
1,3,0,1,0,276,11,0,14.4542,15
1,2,1,1,1,466,8,2,18.75,0.83
0,3,1,0,0,118,10,0,7.2292,25
0,3,1,0,0,478,10,2,7.8542,23
0,3,1,0,0,19,10,2,8.3,18
1,1,0,1,1,303,9,0,83.1583,39
0,3,1,0,0,376,10,2,8.6625,21
0,3,1,0,0,372,10,2,8.05,21
1,3,1,0,0,350,10,2,56.4958,32
1,1,1,0,0,733,10,0,29.7,45
0,3,1,0,0,839,10,2,7.925,20
0,2,1,0,0,35,10,2,10.5,16
1,1,0,0,0,408,9,0,31,30
0,3,1,0,0,12,10,0,6.4375,34.5
0,3,1,0,0,812,10,2,8.6625,17
0,3,1,0,0,262,10,2,7.55,42
0,3,1,8,2,167,10,2,69.55,14
0,3,1,0,0,652,10,0,7.8958,35
0,2,1,0,1,2,0,2,33,28
1,1,0,1,0,497,11,0,89.1042,35
0,3,1,4,2,352,8,2,31.275,4
0,3,1,0,0,330,10,2,7.775,74
0,3,0,1,1,302,9,0,15.2458,9
1,1,0,0,1,305,9,2,39.4,16
0,2,0,1,0,643,11,2,26,44
1,3,0,0,1,196,11,2,9.35,18
1,1,0,1,1,769,11,2,164.8667,45
1,1,1,0,0,142,10,2,26.55,51
1,3,0,0,3,873,11,0,19.2583,24
0,3,1,0,0,577,10,0,7.2292,22
0,3,1,2,0,555,10,2,14.1083,41
0,2,1,1,0,86,10,2,11.5,21
1,1,0,0,0,475,11,2,25.9292,48
0,3,0,8,2,167,9,2,69.55,14.5
0,2,1,0,0,664,10,2,13,24
1,2,0,0,0,670,11,2,13,42
1,2,0,1,0,758,9,0,13.8583,27
0,1,1,0,0,687,10,2,50.4958,31
0,3,1,0,0,635,10,2,9.5,22
1,3,1,1,1,517,8,2,11.1333,4
0,3,1,0,0,347,10,2,7.8958,26
1,1,0,1,1,23,11,2,52.5542,47
0,1,1,0,0,657,10,2,5,33
0,3,1,0,0,441,10,2,9,47
1,2,0,1,0,487,11,0,24,28
1,3,0,0,0,598,9,0,7.225,15
0,3,1,0,0,711,10,2,9.8458,20
0,3,1,0,0,654,10,2,7.8958,19
0,3,1,0,0,104,10,2,7.8958,21
1,1,0,0,1,271,11,0,83.1583,56
1,2,0,0,1,754,11,2,26,25
0,3,1,0,0,155,10,2,7.8958,33
0,3,0,0,0,505,9,2,10.5167,22
0,2,1,0,0,743,10,2,10.5,28
0,3,1,0,0,358,10,2,7.05,25
0,3,0,0,5,65,11,1,29.125,39
0,2,1,0,0,135,0,2,13,27
1,1,0,0,0,539,9,2,30,19
0,3,0,1,2,806,9,2,23.45,9
1,1,1,0,0,694,10,0,30,26
0,3,1,0,0,130,10,1,7.75,32
